policy_id,is_claim
ID08638,1
ID08639,1
ID08640,0
ID08641,1
ID08642,1
ID08643,0
ID08644,0
ID08645,0
ID08646,1
ID08647,1
ID08648,0
ID08649,1
ID08650,0
ID08651,1
ID08652,0
ID08653,0
ID08654,0
ID08655,1
ID08656,0
ID08657,1
ID08658,0
ID08659,1
ID08660,1
ID08661,0
ID08662,0
ID08663,0
ID08664,1
ID08665,0
ID08666,1
ID08667,0
ID08668,1
ID08669,0
ID08670,0
ID08671,1
ID08672,0
ID08673,0
ID08674,0
ID08675,0
ID08676,0
ID08677,1
ID08678,1
ID08679,1
ID08680,0
ID08681,0
ID08682,0
ID08683,0
ID08684,1
ID08685,1
ID08686,0
ID08687,1
ID08688,0
ID08689,0
ID08690,0
ID08691,0
ID08692,1
ID08693,0
ID08694,0
ID08695,0
ID08696,0
ID08697,0
ID08698,0
ID08699,1
ID08700,0
ID08701,0
ID08702,1
ID08703,0
ID08704,1
ID08705,0
ID08706,1
ID08707,0
ID08708,1
ID08709,0
ID08710,0
ID08711,1
ID08712,1
ID08713,1
ID08714,0
ID08715,0
ID08716,0
ID08717,0
ID08718,0
ID08719,0
ID08720,0
ID08721,1
ID08722,0
ID08723,1
ID08724,1
ID08725,0
ID08726,0
ID08727,0
ID08728,0
ID08729,0
ID08730,1
ID08731,0
ID08732,1
ID08733,1
ID08734,1
ID08735,0
ID08736,0
ID08737,1
ID08738,0
ID08739,1
ID08740,1
ID08741,1
ID08742,0
ID08743,1
ID08744,1
ID08745,1
ID08746,0
ID08747,1
ID08748,0
ID08749,1
ID08750,0
ID08751,1
ID08752,0
ID08753,1
ID08754,0
ID08755,0
ID08756,0
ID08757,0
ID08758,1
ID08759,1
ID08760,1
ID08761,0
ID08762,1
ID08763,0
ID08764,1
ID08765,1
ID08766,0
ID08767,0
ID08768,0
ID08769,0
ID08770,0
ID08771,0
ID08772,0
ID08773,0
ID08774,0
ID08775,1
ID08776,1
ID08777,0
ID08778,1
ID08779,1
ID08780,1
ID08781,1
ID08782,1
ID08783,0
ID08784,1
ID08785,1
ID08786,0
ID08787,1
ID08788,0
ID08789,0
ID08790,1
ID08791,0
ID08792,0
ID08793,0
ID08794,1
ID08795,0
ID08796,1
ID08797,0
ID08798,0
ID08799,1
ID08800,0
ID08801,0
ID08802,1
ID08803,0
ID08804,1
ID08805,1
ID08806,0
ID08807,1
ID08808,0
ID08809,1
ID08810,0
ID08811,1
ID08812,1
ID08813,0
ID08814,1
ID08815,0
ID08816,1
ID08817,0
ID08818,0
ID08819,1
ID08820,0
ID08821,1
ID08822,1
ID08823,0
ID08824,1
ID08825,1
ID08826,0
ID08827,1
ID08828,1
ID08829,0
ID08830,0
ID08831,0
ID08832,1
ID08833,0
ID08834,1
ID08835,0
ID08836,1
ID08837,0
ID08838,1
ID08839,0
ID08840,1
ID08841,0
ID08842,0
ID08843,0
ID08844,0
ID08845,0
ID08846,0
ID08847,1
ID08848,0
ID08849,0
ID08850,1
ID08851,0
ID08852,0
ID08853,1
ID08854,1
ID08855,0
ID08856,0
ID08857,1
ID08858,0
ID08859,0
ID08860,0
ID08861,0
ID08862,0
ID08863,1
ID08864,0
ID08865,0
ID08866,0
ID08867,0
ID08868,1
ID08869,1
ID08870,0
ID08871,0
ID08872,1
ID08873,0
ID08874,0
ID08875,0
ID08876,1
ID08877,0
ID08878,0
ID08879,1
ID08880,1
ID08881,1
ID08882,1
ID08883,1
ID08884,1
ID08885,0
ID08886,0
ID08887,1
ID08888,0
ID08889,0
ID08890,0
ID08891,1
ID08892,1
ID08893,1
ID08894,0
ID08895,0
ID08896,0
ID08897,0
ID08898,1
ID08899,0
ID08900,1
ID08901,0
ID08902,1
ID08903,1
ID08904,0
ID08905,1
ID08906,0
ID08907,1
ID08908,1
ID08909,0
ID08910,0
ID08911,0
ID08912,0
ID08913,0
ID08914,0
ID08915,0
ID08916,0
ID08917,0
ID08918,1
ID08919,0
ID08920,0
ID08921,0
ID08922,0
ID08923,0
ID08924,1
ID08925,0
ID08926,1
ID08927,1
ID08928,1
ID08929,1
ID08930,1
ID08931,0
ID08932,0
ID08933,0
ID08934,1
ID08935,0
ID08936,1
ID08937,0
ID08938,0
ID08939,0
ID08940,1
ID08941,0
ID08942,1
ID08943,0
ID08944,0
ID08945,1
ID08946,0
ID08947,0
ID08948,1
ID08949,0
ID08950,0
ID08951,0
ID08952,0
ID08953,1
ID08954,0
ID08955,1
ID08956,1
ID08957,1
ID08958,1
ID08959,0
ID08960,0
ID08961,0
ID08962,1
ID08963,1
ID08964,0
ID08965,1
ID08966,1
ID08967,0
ID08968,1
ID08969,1
ID08970,0
ID08971,0
ID08972,0
ID08973,1
ID08974,0
ID08975,1
ID08976,0
ID08977,0
ID08978,1
ID08979,0
ID08980,0
ID08981,1
ID08982,0
ID08983,0
ID08984,0
ID08985,0
ID08986,0
ID08987,0
ID08988,0
ID08989,1
ID08990,0
ID08991,1
ID08992,0
ID08993,0
ID08994,0
ID08995,1
ID08996,0
ID08997,0
ID08998,0
ID08999,1
ID09000,1
ID09001,1
ID09002,0
ID09003,1
ID09004,1
ID09005,0
ID09006,0
ID09007,0
ID09008,1
ID09009,0
ID09010,0
ID09011,0
ID09012,1
ID09013,0
ID09014,0
ID09015,0
ID09016,1
ID09017,1
ID09018,1
ID09019,1
ID09020,0
ID09021,1
ID09022,1
ID09023,0
ID09024,0
ID09025,1
ID09026,0
ID09027,0
ID09028,1
ID09029,1
ID09030,1
ID09031,1
ID09032,0
ID09033,0
ID09034,0
ID09035,0
ID09036,1
ID09037,0
ID09038,1
ID09039,0
ID09040,0
ID09041,0
ID09042,1
ID09043,0
ID09044,1
ID09045,0
ID09046,1
ID09047,1
ID09048,0
ID09049,1
ID09050,0
ID09051,1
ID09052,0
ID09053,0
ID09054,0
ID09055,1
ID09056,0
ID09057,0
ID09058,0
ID09059,0
ID09060,0
ID09061,0
ID09062,0
ID09063,1
ID09064,1
ID09065,1
ID09066,1
ID09067,1
ID09068,0
ID09069,1
ID09070,0
ID09071,0
ID09072,0
ID09073,0
ID09074,0
ID09075,0
ID09076,0
ID09077,1
ID09078,1
ID09079,0
ID09080,0
ID09081,0
ID09082,1
ID09083,1
ID09084,0
ID09085,1
ID09086,1
ID09087,0
ID09088,1
ID09089,0
ID09090,1
ID09091,0
ID09092,0
ID09093,0
ID09094,1
ID09095,0
ID09096,0
ID09097,1
ID09098,1
ID09099,0
ID09100,0
ID09101,0
ID09102,0
ID09103,0
ID09104,0
ID09105,1
ID09106,1
ID09107,0
ID09108,0
ID09109,0
ID09110,0
ID09111,0
ID09112,0
ID09113,0
ID09114,1
ID09115,0
ID09116,0
ID09117,1
ID09118,1
ID09119,0
ID09120,0
ID09121,0
ID09122,1
ID09123,0
ID09124,1
ID09125,0
ID09126,0
ID09127,1
ID09128,0
ID09129,1
ID09130,0
ID09131,1
ID09132,1
ID09133,0
ID09134,0
ID09135,1
ID09136,0
ID09137,0
ID09138,0
ID09139,1
ID09140,0
ID09141,1
ID09142,1
ID09143,1
ID09144,0
ID09145,0
ID09146,0
ID09147,0
ID09148,0
ID09149,0
ID09150,0
ID09151,1
ID09152,1
ID09153,0
ID09154,1
ID09155,1
ID09156,1
ID09157,1
ID09158,1
ID09159,1
ID09160,1
ID09161,0
ID09162,1
ID09163,0
ID09164,0
ID09165,0
ID09166,0
ID09167,1
ID09168,0
ID09169,0
ID09170,0
ID09171,0
ID09172,1
ID09173,1
ID09174,0
ID09175,1
ID09176,1
ID09177,0
ID09178,0
ID09179,1
ID09180,0
ID09181,1
ID09182,1
ID09183,0
ID09184,0
ID09185,0
ID09186,0
ID09187,1
ID09188,0
ID09189,1
ID09190,0
ID09191,1
ID09192,1
ID09193,0
ID09194,0
ID09195,0
ID09196,1
ID09197,0
ID09198,1
ID09199,1
ID09200,0
ID09201,0
ID09202,0
ID09203,0
ID09204,0
ID09205,1
ID09206,1
ID09207,0
ID09208,0
ID09209,1
ID09210,0
ID09211,1
ID09212,0
ID09213,0
ID09214,0
ID09215,0
ID09216,0
ID09217,0
ID09218,1
ID09219,0
ID09220,0
ID09221,0
ID09222,0
ID09223,1
ID09224,1
ID09225,0
ID09226,1
ID09227,0
ID09228,0
ID09229,0
ID09230,0
ID09231,0
ID09232,0
ID09233,0
ID09234,1
ID09235,1
ID09236,1
ID09237,0
ID09238,1
ID09239,1
ID09240,0
ID09241,0
ID09242,0
ID09243,0
ID09244,0
ID09245,1
ID09246,0
ID09247,1
ID09248,1
ID09249,0
ID09250,0
ID09251,1
ID09252,1
ID09253,0
ID09254,1
ID09255,1
ID09256,0
ID09257,1
ID09258,0
ID09259,0
ID09260,1
ID09261,0
ID09262,0
ID09263,0
ID09264,1
ID09265,1
ID09266,1
ID09267,0
ID09268,1
ID09269,1
ID09270,0
ID09271,1
ID09272,0
ID09273,1
ID09274,0
ID09275,1
ID09276,0
ID09277,0
ID09278,1
ID09279,0
ID09280,0
ID09281,1
ID09282,0
ID09283,1
ID09284,1
ID09285,0
ID09286,0
ID09287,0
ID09288,1
ID09289,1
ID09290,1
ID09291,1
ID09292,0
ID09293,1
ID09294,1
ID09295,1
ID09296,1
ID09297,0
ID09298,1
ID09299,0
ID09300,0
ID09301,0
ID09302,1
ID09303,0
ID09304,0
ID09305,1
ID09306,1
ID09307,1
ID09308,0
ID09309,1
ID09310,1
ID09311,1
ID09312,0
ID09313,1
ID09314,1
ID09315,0
ID09316,0
ID09317,0
ID09318,0
ID09319,0
ID09320,1
ID09321,0
ID09322,1
ID09323,0
ID09324,0
ID09325,0
ID09326,0
ID09327,1
ID09328,0
ID09329,0
ID09330,0
ID09331,0
ID09332,0
ID09333,0
ID09334,1
ID09335,0
ID09336,0
ID09337,0
ID09338,0
ID09339,0
ID09340,1
ID09341,0
ID09342,0
ID09343,0
ID09344,0
ID09345,0
ID09346,1
ID09347,1
ID09348,0
ID09349,1
ID09350,0
ID09351,1
ID09352,0
ID09353,1
ID09354,0
ID09355,0
ID09356,0
ID09357,0
ID09358,0
ID09359,1
ID09360,0
ID09361,0
ID09362,0
ID09363,1
ID09364,0
ID09365,1
ID09366,1
ID09367,1
ID09368,0
ID09369,0
ID09370,0
ID09371,0
ID09372,0
ID09373,1
ID09374,0
ID09375,1
ID09376,0
ID09377,0
ID09378,1
ID09379,1
ID09380,1
ID09381,0
ID09382,1
ID09383,0
ID09384,1
ID09385,1
ID09386,0
ID09387,0
ID09388,0
ID09389,0
ID09390,1
ID09391,0
ID09392,1
ID09393,0
ID09394,1
ID09395,0
ID09396,1
ID09397,0
ID09398,0
ID09399,0
ID09400,1
ID09401,0
ID09402,0
ID09403,0
ID09404,1
ID09405,0
ID09406,0
ID09407,0
ID09408,0
ID09409,0
ID09410,1
ID09411,1
ID09412,1
ID09413,0
ID09414,0
ID09415,0
ID09416,1
ID09417,1
ID09418,0
ID09419,0
ID09420,1
ID09421,1
ID09422,0
ID09423,0
ID09424,0
ID09425,0
ID09426,0
ID09427,0
ID09428,1
ID09429,1
ID09430,0
ID09431,0
ID09432,0
ID09433,0
ID09434,1
ID09435,0
ID09436,1
ID09437,0
ID09438,0
ID09439,0
ID09440,1
ID09441,0
ID09442,0
ID09443,1
ID09444,0
ID09445,0
ID09446,0
ID09447,0
ID09448,1
ID09449,0
ID09450,1
ID09451,0
ID09452,1
ID09453,1
ID09454,1
ID09455,0
ID09456,1
ID09457,1
ID09458,1
ID09459,0
ID09460,0
ID09461,0
ID09462,0
ID09463,0
ID09464,0
ID09465,1
ID09466,1
ID09467,0
ID09468,1
ID09469,0
ID09470,0
ID09471,0
ID09472,1
ID09473,1
ID09474,0
ID09475,1
ID09476,0
ID09477,0
ID09478,1
ID09479,1
ID09480,0
ID09481,1
ID09482,1
ID09483,1
ID09484,0
ID09485,0
ID09486,1
ID09487,0
ID09488,1
ID09489,0
ID09490,1
ID09491,1
ID09492,1
ID09493,0
ID09494,0
ID09495,1
ID09496,0
ID09497,1
ID09498,0
ID09499,1
ID09500,0
ID09501,0
ID09502,0
ID09503,0
ID09504,1
ID09505,0
ID09506,0
ID09507,1
ID09508,0
ID09509,1
ID09510,0
ID09511,0
ID09512,1
ID09513,1
ID09514,0
ID09515,1
ID09516,1
ID09517,0
ID09518,1
ID09519,1
ID09520,0
ID09521,0
ID09522,0
ID09523,1
ID09524,0
ID09525,0
ID09526,1
ID09527,0
ID09528,0
ID09529,0
ID09530,0
ID09531,1
ID09532,0
ID09533,0
ID09534,0
ID09535,1
ID09536,0
ID09537,0
ID09538,0
ID09539,1
ID09540,0
ID09541,1
ID09542,0
ID09543,1
ID09544,0
ID09545,0
ID09546,0
ID09547,0
ID09548,1
ID09549,1
ID09550,0
ID09551,0
ID09552,1
ID09553,0
ID09554,0
ID09555,0
ID09556,1
ID09557,1
ID09558,1
ID09559,1
ID09560,1
ID09561,0
ID09562,0
ID09563,1
ID09564,1
ID09565,0
ID09566,0
ID09567,0
ID09568,0
ID09569,0
ID09570,0
ID09571,0
ID09572,1
ID09573,1
ID09574,1
ID09575,0
ID09576,0
ID09577,0
ID09578,0
ID09579,1
ID09580,1
ID09581,0
ID09582,0
ID09583,1
ID09584,0
ID09585,0
ID09586,0
ID09587,1
ID09588,0
ID09589,0
ID09590,0
ID09591,0
ID09592,0
ID09593,0
ID09594,1
ID09595,0
ID09596,1
ID09597,1
ID09598,0
ID09599,0
ID09600,1
ID09601,1
ID09602,1
ID09603,0
ID09604,0
ID09605,0
ID09606,0
ID09607,0
ID09608,1
ID09609,0
ID09610,0
ID09611,1
ID09612,0
ID09613,0
ID09614,1
ID09615,0
ID09616,0
ID09617,1
ID09618,0
ID09619,0
ID09620,0
ID09621,1
ID09622,0
ID09623,0
ID09624,0
ID09625,0
ID09626,0
ID09627,1
ID09628,1
ID09629,0
ID09630,1
ID09631,0
ID09632,1
ID09633,1
ID09634,0
ID09635,1
ID09636,0
ID09637,1
ID09638,1
ID09639,1
ID09640,0
ID09641,1
ID09642,0
ID09643,1
ID09644,1
ID09645,1
ID09646,0
ID09647,1
ID09648,1
ID09649,0
ID09650,0
ID09651,0
ID09652,0
ID09653,0
ID09654,0
ID09655,0
ID09656,0
ID09657,1
ID09658,1
ID09659,1
ID09660,1
ID09661,1
ID09662,0
ID09663,1
ID09664,1
ID09665,1
ID09666,1
ID09667,0
ID09668,0
ID09669,0
ID09670,0
ID09671,0
ID09672,1
ID09673,1
ID09674,1
ID09675,0
ID09676,0
ID09677,0
ID09678,0
ID09679,0
ID09680,0
ID09681,0
ID09682,0
ID09683,1
ID09684,0
ID09685,0
ID09686,0
ID09687,0
ID09688,0
ID09689,0
ID09690,0
ID09691,0
ID09692,0
ID09693,1
ID09694,1
ID09695,0
ID09696,0
ID09697,1
ID09698,0
ID09699,1
ID09700,1
ID09701,0
ID09702,0
ID09703,0
ID09704,0
ID09705,0
ID09706,1
ID09707,0
ID09708,0
ID09709,0
ID09710,0
ID09711,0
ID09712,0
ID09713,0
ID09714,1
ID09715,0
ID09716,1
ID09717,1
ID09718,0
ID09719,0
ID09720,0
ID09721,1
ID09722,0
ID09723,1
ID09724,0
ID09725,0
ID09726,1
ID09727,0
ID09728,0
ID09729,0
ID09730,0
ID09731,1
ID09732,0
ID09733,1
ID09734,1
ID09735,0
ID09736,0
ID09737,1
ID09738,1
ID09739,0
ID09740,0
ID09741,0
ID09742,0
ID09743,0
ID09744,1
ID09745,1
ID09746,0
ID09747,0
ID09748,1
ID09749,0
ID09750,0
ID09751,0
ID09752,0
ID09753,0
ID09754,1
ID09755,0
ID09756,0
ID09757,0
ID09758,1
ID09759,0
ID09760,0
ID09761,1
ID09762,1
ID09763,1
ID09764,0
ID09765,1
ID09766,1
ID09767,0
ID09768,1
ID09769,1
ID09770,1
ID09771,0
ID09772,1
ID09773,0
ID09774,0
ID09775,1
ID09776,0
ID09777,1
ID09778,0
ID09779,0
ID09780,1
ID09781,1
ID09782,1
ID09783,0
ID09784,0
ID09785,0
ID09786,1
ID09787,0
ID09788,0
ID09789,0
ID09790,0
ID09791,0
ID09792,1
ID09793,1
ID09794,0
ID09795,0
ID09796,1
ID09797,0
ID09798,0
ID09799,0
ID09800,1
ID09801,1
ID09802,0
ID09803,1
ID09804,0
ID09805,1
ID09806,1
ID09807,1
ID09808,0
ID09809,0
ID09810,1
ID09811,0
ID09812,0
ID09813,0
ID09814,0
ID09815,1
ID09816,0
ID09817,0
ID09818,0
ID09819,1
ID09820,0
ID09821,0
ID09822,1
ID09823,0
ID09824,0
ID09825,1
ID09826,1
ID09827,1
ID09828,1
ID09829,1
ID09830,1
ID09831,1
ID09832,0
ID09833,1
ID09834,0
ID09835,0
ID09836,0
ID09837,1
ID09838,0
ID09839,0
ID09840,1
ID09841,1
ID09842,1
ID09843,0
ID09844,0
ID09845,0
ID09846,0
ID09847,1
ID09848,0
ID09849,1
ID09850,1
ID09851,0
ID09852,0
ID09853,0
ID09854,0
ID09855,1
ID09856,1
ID09857,1
ID09858,1
ID09859,0
ID09860,1
ID09861,0
ID09862,0
ID09863,1
ID09864,1
ID09865,0
ID09866,1
ID09867,0
ID09868,1
ID09869,1
ID09870,1
ID09871,0
ID09872,1
ID09873,0
ID09874,0
ID09875,0
ID09876,1
ID09877,1
ID09878,1
ID09879,0
ID09880,0
ID09881,0
ID09882,0
ID09883,1
ID09884,1
ID09885,1
ID09886,0
ID09887,1
ID09888,0
ID09889,0
ID09890,1
ID09891,0
ID09892,1
ID09893,1
ID09894,0
ID09895,1
ID09896,0
ID09897,0
ID09898,1
ID09899,1
ID09900,1
ID09901,1
ID09902,1
ID09903,1
ID09904,0
ID09905,0
ID09906,1
ID09907,1
ID09908,0
ID09909,1
ID09910,0
ID09911,0
ID09912,0
ID09913,0
ID09914,1
ID09915,0
ID09916,0
ID09917,1
ID09918,1
ID09919,0
ID09920,1
ID09921,1
ID09922,0
ID09923,0
ID09924,1
ID09925,0
ID09926,0
ID09927,0
ID09928,0
ID09929,1
ID09930,0
ID09931,1
ID09932,0
ID09933,0
ID09934,0
ID09935,0
ID09936,1
ID09937,0
ID09938,1
ID09939,1
ID09940,0
ID09941,0
ID09942,1
ID09943,1
ID09944,0
ID09945,0
ID09946,0
ID09947,0
ID09948,0
ID09949,0
ID09950,0
ID09951,1
ID09952,1
ID09953,1
ID09954,0
ID09955,0
ID09956,0
ID09957,0
ID09958,0
ID09959,0
ID09960,1
ID09961,1
ID09962,0
ID09963,0
ID09964,0
ID09965,0
ID09966,0
ID09967,0
ID09968,0
ID09969,0
ID09970,0
ID09971,0
ID09972,0
ID09973,1
ID09974,0
ID09975,1
ID09976,1
ID09977,1
ID09978,1
ID09979,0
ID09980,0
ID09981,1
ID09982,0
ID09983,0
ID09984,0
ID09985,1
ID09986,1
ID09987,0
ID09988,1
ID09989,0
ID09990,1
ID09991,1
ID09992,0
ID09993,0
ID09994,0
ID09995,1
ID09996,1
ID09997,0
ID09998,0
ID09999,0
ID10000,1
ID10001,1
ID10002,1
ID10003,1
ID10004,0
ID10005,0
ID10006,0
ID10007,1
ID10008,0
ID10009,0
ID10010,1
ID10011,0
ID10012,0
ID10013,1
ID10014,1
ID10015,1
ID10016,1
ID10017,0
ID10018,0
ID10019,1
ID10020,1
ID10021,0
ID10022,0
ID10023,1
ID10024,0
ID10025,0
ID10026,1
ID10027,0
ID10028,1
ID10029,0
ID10030,0
ID10031,0
ID10032,0
ID10033,1
ID10034,1
ID10035,1
ID10036,0
ID10037,1
ID10038,1
ID10039,0
ID10040,1
ID10041,1
ID10042,0
ID10043,0
ID10044,1
ID10045,1
ID10046,1
ID10047,1
ID10048,0
ID10049,0
ID10050,1
ID10051,0
ID10052,0
ID10053,0
ID10054,0
ID10055,0
ID10056,0
ID10057,0
ID10058,1
ID10059,0
ID10060,1
ID10061,0
ID10062,1
ID10063,0
ID10064,0
ID10065,0
ID10066,1
ID10067,1
ID10068,0
ID10069,1
ID10070,0
ID10071,0
ID10072,1
ID10073,1
ID10074,1
ID10075,1
ID10076,1
ID10077,1
ID10078,1
ID10079,1
ID10080,1
ID10081,1
ID10082,0
ID10083,1
ID10084,0
ID10085,0
ID10086,1
ID10087,1
ID10088,0
ID10089,0
ID10090,1
ID10091,1
ID10092,0
ID10093,0
ID10094,1
ID10095,1
ID10096,1
ID10097,0
ID10098,0
ID10099,1
ID10100,0
ID10101,1
ID10102,0
ID10103,0
ID10104,1
ID10105,1
ID10106,0
ID10107,1
ID10108,0
ID10109,1
ID10110,1
ID10111,0
ID10112,0
ID10113,0
ID10114,0
ID10115,1
ID10116,1
ID10117,1
ID10118,0
ID10119,0
ID10120,0
ID10121,0
ID10122,0
ID10123,1
ID10124,0
ID10125,1
ID10126,0
ID10127,0
ID10128,1
ID10129,0
ID10130,0
ID10131,0
ID10132,0
ID10133,1
ID10134,1
ID10135,0
ID10136,1
ID10137,0
ID10138,0
ID10139,1
ID10140,0
ID10141,0
ID10142,1
ID10143,0
ID10144,0
ID10145,1
ID10146,1
ID10147,0
ID10148,0
ID10149,1
ID10150,0
ID10151,0
ID10152,0
ID10153,0
ID10154,0
ID10155,0
ID10156,1
ID10157,1
ID10158,0
ID10159,1
ID10160,0
ID10161,0
ID10162,0
ID10163,0
ID10164,0
ID10165,1
ID10166,0
ID10167,1
ID10168,1
ID10169,1
ID10170,0
ID10171,1
ID10172,1
ID10173,0
ID10174,0
ID10175,1
ID10176,1
ID10177,1
ID10178,0
ID10179,1
ID10180,0
ID10181,0
ID10182,1
ID10183,1
ID10184,0
ID10185,0
ID10186,1
ID10187,0
ID10188,1
ID10189,0
ID10190,0
ID10191,1
ID10192,0
ID10193,0
ID10194,0
ID10195,0
ID10196,0
ID10197,1
ID10198,0
ID10199,1
ID10200,0
ID10201,0
ID10202,1
ID10203,1
ID10204,0
ID10205,0
ID10206,0
ID10207,0
ID10208,0
ID10209,0
ID10210,1
ID10211,0
ID10212,1
ID10213,0
ID10214,1
ID10215,1
ID10216,0
ID10217,1
ID10218,1
ID10219,1
ID10220,1
ID10221,0
ID10222,0
ID10223,1
ID10224,0
ID10225,0
ID10226,0
ID10227,1
ID10228,1
ID10229,0
ID10230,1
ID10231,0
ID10232,0
ID10233,1
ID10234,0
ID10235,1
ID10236,0
ID10237,0
ID10238,1
ID10239,1
ID10240,0
ID10241,1
ID10242,1
ID10243,1
ID10244,1
ID10245,0
ID10246,0
ID10247,1
ID10248,0
ID10249,1
ID10250,1
ID10251,0
ID10252,0
ID10253,1
ID10254,0
ID10255,0
ID10256,1
ID10257,0
ID10258,0
ID10259,1
ID10260,1
ID10261,1
ID10262,0
ID10263,0
ID10264,0
ID10265,0
ID10266,0
ID10267,0
ID10268,0
ID10269,0
ID10270,1
ID10271,1
ID10272,0
ID10273,1
ID10274,0
ID10275,1
ID10276,0
ID10277,1
ID10278,0
ID10279,0
ID10280,0
ID10281,0
ID10282,0
ID10283,0
ID10284,0
ID10285,0
ID10286,1
ID10287,0
ID10288,0
ID10289,1
ID10290,0
ID10291,1
ID10292,0
ID10293,0
ID10294,0
ID10295,1
ID10296,0
ID10297,0
ID10298,0
ID10299,0
ID10300,0
ID10301,1
ID10302,0
ID10303,0
ID10304,1
ID10305,0
ID10306,0
ID10307,0
ID10308,1
ID10309,1
ID10310,0
ID10311,0
ID10312,0
ID10313,0
ID10314,1
ID10315,1
ID10316,1
ID10317,0
ID10318,0
ID10319,0
ID10320,1
ID10321,0
ID10322,0
ID10323,0
ID10324,1
ID10325,0
ID10326,0
ID10327,0
ID10328,0
ID10329,1
ID10330,1
ID10331,0
ID10332,0
ID10333,1
ID10334,1
ID10335,0
ID10336,1
ID10337,0
ID10338,0
ID10339,1
ID10340,1
ID10341,0
ID10342,0
ID10343,0
ID10344,0
ID10345,0
ID10346,0
ID10347,0
ID10348,0
ID10349,1
ID10350,1
ID10351,0
ID10352,0
ID10353,1
ID10354,0
ID10355,1
ID10356,0
ID10357,0
ID10358,0
ID10359,1
ID10360,0
ID10361,1
ID10362,0
ID10363,0
ID10364,1
ID10365,0
ID10366,0
ID10367,1
ID10368,1
ID10369,1
ID10370,0
ID10371,0
ID10372,0
ID10373,1
ID10374,0
ID10375,1
ID10376,0
ID10377,0
ID10378,0
ID10379,0
ID10380,0
ID10381,1
ID10382,0
ID10383,1
ID10384,1
ID10385,1
ID10386,0
ID10387,0
ID10388,1
ID10389,1
ID10390,0
ID10391,1
ID10392,1
ID10393,1
ID10394,1
ID10395,0
ID10396,1
ID10397,0
ID10398,0
ID10399,0
ID10400,1
ID10401,1
ID10402,0
ID10403,1
ID10404,1
ID10405,1
ID10406,0
ID10407,0
ID10408,0
ID10409,1
ID10410,0
ID10411,0
ID10412,0
ID10413,1
ID10414,0
ID10415,0
ID10416,1
ID10417,0
ID10418,0
ID10419,1
ID10420,1
ID10421,1
ID10422,0
ID10423,0
ID10424,1
ID10425,1
ID10426,0
ID10427,1
ID10428,0
ID10429,0
ID10430,1
ID10431,0
ID10432,0
ID10433,1
ID10434,0
ID10435,1
ID10436,1
ID10437,1
ID10438,0
ID10439,0
ID10440,1
ID10441,0
ID10442,1
ID10443,1
ID10444,0
ID10445,1
ID10446,0
ID10447,0
ID10448,0
ID10449,0
ID10450,0
ID10451,1
ID10452,1
ID10453,1
ID10454,0
ID10455,0
ID10456,0
ID10457,0
ID10458,0
ID10459,0
ID10460,1
ID10461,0
ID10462,1
ID10463,0
ID10464,1
ID10465,0
ID10466,0
ID10467,0
ID10468,1
ID10469,0
ID10470,0
ID10471,1
ID10472,0
ID10473,0
ID10474,1
ID10475,1
ID10476,1
ID10477,1
ID10478,0
ID10479,0
ID10480,0
ID10481,0
ID10482,1
ID10483,0
ID10484,0
ID10485,1
ID10486,0
ID10487,0
ID10488,1
ID10489,1
ID10490,0
ID10491,0
ID10492,0
ID10493,1
ID10494,0
ID10495,1
ID10496,0
ID10497,0
ID10498,1
ID10499,1
ID10500,1
ID10501,0
ID10502,1
ID10503,0
ID10504,1
ID10505,1
ID10506,1
ID10507,0
ID10508,0
ID10509,0
ID10510,0
ID10511,0
ID10512,1
ID10513,0
ID10514,0
ID10515,0
ID10516,1
ID10517,0
ID10518,0
ID10519,0
ID10520,1
ID10521,1
ID10522,1
ID10523,1
ID10524,1
ID10525,1
ID10526,0
ID10527,0
ID10528,1
ID10529,0
ID10530,0
ID10531,1
ID10532,1
ID10533,1
ID10534,0
ID10535,0
ID10536,0
ID10537,0
ID10538,1
ID10539,1
ID10540,0
ID10541,1
ID10542,0
ID10543,0
ID10544,0
ID10545,1
ID10546,0
ID10547,0
ID10548,1
ID10549,0
ID10550,0
ID10551,0
ID10552,1
ID10553,1
ID10554,0
ID10555,0
ID10556,0
ID10557,1
ID10558,1
ID10559,0
ID10560,1
ID10561,0
ID10562,1
ID10563,0
ID10564,0
ID10565,1
ID10566,0
ID10567,1
ID10568,0
ID10569,1
ID10570,0
ID10571,0
ID10572,0
ID10573,1
ID10574,0
ID10575,0
ID10576,0
ID10577,0
ID10578,1
ID10579,1
ID10580,1
ID10581,0
ID10582,1
ID10583,0
ID10584,0
ID10585,1
ID10586,0
ID10587,1
ID10588,0
ID10589,0
ID10590,0
ID10591,0
ID10592,1
ID10593,1
ID10594,0
ID10595,1
ID10596,0
ID10597,0
ID10598,1
ID10599,1
ID10600,0
ID10601,0
ID10602,1
ID10603,0
ID10604,0
ID10605,0
ID10606,0
ID10607,0
ID10608,0
ID10609,1
ID10610,0
ID10611,1
ID10612,1
ID10613,0
ID10614,1
ID10615,1
ID10616,0
ID10617,1
ID10618,0
ID10619,1
ID10620,0
ID10621,1
ID10622,0
ID10623,0
ID10624,1
ID10625,1
ID10626,0
ID10627,0
ID10628,0
ID10629,0
ID10630,1
ID10631,0
ID10632,0
ID10633,1
ID10634,0
ID10635,1
